info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/z5/gqt9_95s5yjf2xyn5zq98tdw0000gn/T/chromatic--15050-uzdqxspxKS4j
(node:15069) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:15069) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/storybook-init-framework-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/.storybook/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 222/246 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 38% building 235/255 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 38% building 241/260 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 38% building 241/263 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 40% building 252/277 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 40% building 252/278 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 40% building 253/278 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 40% building 254/278 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 41% building 263/288 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 41% building 263/289 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 41% building 263/290 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 41% building 264/290 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 41% building 265/292 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 41% building 265/293 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 43% building 281/308 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 44% building 284/318 modules 34 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 44% building 284/319 modules 35 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 44% building 284/320 modules 36 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 44% building 284/321 modules 37 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 44% building 284/322 modules 38 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 44% building 284/323 modules 39 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 44% building 285/323 modules 38 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 44% building 285/324 modules 39 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 44% building 286/324 modules 38 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 44% building 287/324 modules 37 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 44% building 288/324 modules 36 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 44% building 289/324 modules 35 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 44% building 290/324 modules 34 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 44% building 291/324 modules 33 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 45% building 296/326 modules 30 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/store/dist/esm/storySort.js
